

===== test/backend/test_ops.py score=13600 =====

--- around line 1094 ---
1072:                    low=-400, high=-300)
0184:   if len(reduce_gfr) == 0: return None
0185: 
0186:   # NOTE: if there's other locals here, we need them in the buffer too
0187:   upstream_locals = [u for u in x.toposort() if u.op is Ops.RANGE and u.arg[1] == AxisType.LOCAL]
0188: 
0189:   # do only the non grouped reduces early
0190:   ret = x.replace(src=(x.src[0],)+tuple(reduce_r))
0191:   reduce_loop = [x.replace(arg=(x.arg[0]+100, AxisType.REDUCE)) for x in reduce_gfr]
0192:   buf = ret.bufferize(*upstream_locals, *reduce_gfr, arg=BufferizeOpts(reduce_gfr[0].arg[0], AddrSpace.LOCAL)).index(*upstream_locals, *reduce_loop)
0193: 
0194:   # do the final reduce (if/barrier are added in gpudims step)
0195:   # NOTE: we remove all horizontal reduces here, they remain in the first reduce
0196:   return buf.reduce(*reduce_loop, arg=(x.arg[0], ()))
0197: 
0198: pm_group_for_reduce = PatternMatcher([
0199:   # fix group for reduce
0200:   (UPat(Ops.REDUCE, name="x"), fix_group_for_reduce),
0201: ])
0202: 
0203: @dataclass
0204: class ReduceContext:
0205:   acc_num: int = 0
0206: 
0207: def merge_reduce_ends(sink:UOp):
0208:   # merge ENDs that share the same range and nesting context (only those created by reduce_to_acc)
0209:   # ENDs at different nesting depths get cloned RANGEs so each RANGE maps to one END
0210:   range_to_ends: dict[tuple[UOp, ...], list[UOp]] = {}
0211:   for u in sink.backward_slice:
0212:     if u.op is Ops.END and u.tag == "mergeable": range_to_ends.setdefault(u.src[1:], []).append(u)
0213:   subs: dict[UOp, UOp] = {}
0214:   next_axis = max((u.arg[0] for u in sink.backward_slice if u.op is Ops.RANGE), default=-1) + 1
0215:   for r, ends in range_to_ends.items():
0216:     if len(ends) <= 1: continue
0217:     by_ctx: dict[frozenset[UOp], list[UOp]] = {}

--- around line 198 ---
0176:    lambda x,out: UOp.vectorize(*([x]*out.max_numel())) if out.shape == (out.max_numel(),) else None),
0177:   # INDEX on INDEX is INDEX
0178:   (UPat(Ops.INDEX, src=(UPat(Ops.INDEX, name="idx1", allow_any_len=True),), allow_any_len=True, name="idx2"),
0179:    lambda idx1, idx2: idx1.src[0].index(*idx1.src[1:], *idx2.src[1:])),
0180: ])
0181: 
0182: def fix_group_for_reduce(x:UOp):
0183:   reduce_gfr, reduce_r = partition(x.src[1:], lambda u: u.op is Ops.RANGE and u.arg[1] == AxisType.GROUP_REDUCE)
0184:   if len(reduce_gfr) == 0: return None
0185: 
0186:   # NOTE: if there's other locals here, we need them in the buffer too
0187:   upstream_locals = [u for u in x.toposort() if u.op is Ops.RANGE and u.arg[1] == AxisType.LOCAL]
0188: 
0189:   # do only the non grouped reduces early
0190:   ret = x.replace(src=(x.src[0],)+tuple(reduce_r))
0191:   reduce_loop = [x.replace(arg=(x.arg[0]+100, AxisType.REDUCE)) for x in reduce_gfr]
0192:   buf = ret.bufferize(*upstream_locals, *reduce_gfr, arg=BufferizeOpts(reduce_gfr[0].arg[0], AddrSpace.LOCAL)).index(*upstream_locals, *reduce_loop)
0193: 
0194:   # do the final reduce (if/barrier are added in gpudims step)
0195:   # NOTE: we remove all horizontal reduces here, they remain in the first reduce
0196:   return buf.reduce(*reduce_loop, arg=(x.arg[0], ()))
0197: 
0198: pm_group_for_reduce = PatternMatcher([
0199:   # fix group for reduce
0200:   (UPat(Ops.REDUCE, name="x"), fix_group_for_reduce),
0201: ])
0202: 
0203: @dataclass
0204: class ReduceContext:
0205:   acc_num: int = 0
0206: 
0207: def merge_reduce_ends(sink:UOp):
0208:   # merge ENDs that share the same range and nesting context (only those created by reduce_to_acc)
0209:   # ENDs at different nesting depths get cloned RANGEs so each RANGE maps to one END
0210:   range_to_ends: dict[tuple[UOp, ...], list[UOp]] = {}
0211:   for u in sink.backward_slice:
0212:     if u.op is Ops.END and u.tag == "mergeable": range_to_ends.setdefault(u.src[1:], []).append(u)
0213:   subs: dict[UOp, UOp] = {}
0214:   next_axis = max((u.arg[0] for u in sink.backward_slice if u.op is Ops.RANGE), default=-1) + 1
0215:   for r, ends in range_to_ends.items():
0216:     if len(ends) <= 1: continue
0217:     by_ctx: dict[frozenset[UOp], list[UOp]] = {}
0218:     for e in ends: by_ctx.setdefault(frozenset(e.ranges), []).append(e)
0219:     for i, group in enumerate(by_ctx.values()):
0220:       tr = r if i == 0 else tuple(rr.replace(arg=(next_axis + j, *rr.arg[1:])) for j, rr in enumerate(r))
0221:       if i > 0: next_axis += len(r)
0222:       mapped = [e.substitute(dict(zip(r, tr))) if i > 0 else e for e in group]
0223:       merged = mapped[0] if len(mapped) == 1 else UOp.group(*(e.src[0] for e in mapped)).end(*tr)
0224:       for e in group: subs[e] = merged
0225:   return sink.substitute(subs) if subs else None
0226: 
0227: def reduce_ranges_to_acc(ctx:ReduceContext, r:UOp):
0228:   acc = UOp.placeholder_like(r, ctx.acc_num, AddrSpace.REG)
0229:   ctx.acc_num += 1
0230:   topo = r.src[0].toposort()
0231:   ended_ranges = flatten([x.ended_ranges for x in topo if x.op is Ops.END])
0232:   input_ranges = tuple(x for x in topo if x.op is Ops.RANGE and x not in r.src[1:] and x not in ended_ranges)
0233:   acc_init = acc.after(*input_ranges).store(identity_element(r.arg[0], r.dtype.scalar()))


===== test/backend/test_nn.py score=934 =====

--- around line 334 ---
0312:     N, C, D, H, W = 20, 10, 10, 10, 10
0313: 
0314:     # create in torch
0315:     torch_layer = torch.nn.InstanceNorm3d(C, affine=True).eval()
0316: 
0317:     # create in tinygrad
0318:     layer = InstanceNorm(C)
0319:     layer.weight = Tensor(torch_layer.weight.detach().numpy())
0320:     layer.bias = Tensor(torch_layer.bias.detach().numpy())
0321: 
0322:     for _ in range(10):
0323:       # forward
0324:       x = Tensor.randn(N, C, D, H, W)
0325:       z = layer(x)
0326:       z.sum().backward()
0327: 
0328:       torch_x = torch.tensor(x.numpy(), requires_grad=True)
0329:       torch_z = torch_layer(torch_x)
0330:       torch_z.sum().backward()
0331: 
0332:       np.testing.assert_allclose(z.numpy(), torch_z.detach().numpy(), atol=5e-6, rtol=5e-6)
0333:       np.testing.assert_allclose(x.grad.numpy(), torch_x.grad.detach().numpy(), atol=1e-3, rtol=1e-3)
0334:       # TODO: is this numerical issue or a bug? RANGEIFY big reduce kernel amplifies numerical issue
0335:       np.testing.assert_allclose(layer.weight.grad.numpy(), torch_layer.weight.grad.detach().numpy(), atol=1e-2, rtol=1e-3)
0336:       np.testing.assert_allclose(layer.bias.grad.numpy(), torch_layer.bias.grad.detach().numpy(), atol=1e-3, rtol=1e-3)
0337: 
0338:   def test_rmsnorm(self):
0339:     class TorchRMSNorm(torch.nn.Module):
0340:       # https://github.com/meta-llama/llama/blob/be327c427cc5e89cc1d3ab3d3fec4484df771245/llama/model.py#L34C1-L77C36
0341:       def __init__(self, dim: int, eps: float = 1e-6, elementwise_affine: bool = True):
0342:         super().__init__()
0343:         self.eps = eps
0344:         self.elementwise_affine = elementwise_affine
0345:         self.weight = torch.nn.Parameter(torch.ones(dim)) if elementwise_affine else None
0346: 
0347:       def _norm(self, x):
0348:         return x * torch.rsqrt(x.pow(2).mean(-1, keepdim=True) + self.eps)
0349: 
0350:       def forward(self, x):
0351:         output = self._norm(x.float()).type_as(x)
0352:         return output if self.weight is None else output * self.weight
0353: 
0354:     B, T, embed_size = 4, 10, 20
0355:     torch_layer = TorchRMSNorm(embed_size)
0356:     layer = RMSNorm(embed_size)
0357: 
0358:     for _ in range(10):
0359:       # forward
0360:       x = Tensor.randn(B, T, embed_size)
0361:       z = layer(x)
0362:       z.sum().backward()
0363: 
0364:       torch_x = torch.tensor(x.numpy(), requires_grad=True)
0365:       torch_z = torch_layer(torch_x)
0366:       torch_z.sum().backward()
0367: 
0368:       np.testing.assert_allclose(z.numpy(), torch_z.detach().numpy(), atol=5e-6, rtol=5e-6)
0369:       np.testing.assert_allclose(x.grad.numpy(), torch_x.grad.detach().numpy(), atol=1e-3, rtol=1e-3)


===== tinygrad/codegen/simplify.py score=933 =====

--- around line 17 ---
0001: import itertools
0002: from typing import Callable
0003: from tinygrad.uop.ops import UOp, PatternMatcher, UPat, Ops, graph_rewrite, _substitute, range_start, AxisType
0004: from tinygrad.uop.symbolic import symbolic
0005: from tinygrad.helpers import partition
0006: from tinygrad.dtype import dtypes
0007: 
0008: def flatten_range(r:UOp) -> UOp|None:
0009:   off = range_start[r.op]
0010:   rngs = r.src[off:]
0011:   if not len(rngs): return None
0012:   new_rngs = [x for x in UOp.sink(*rngs).toposort() if x.op is Ops.RANGE]
0013:   return r.replace(src=r.src[:off]+tuple(new_rngs))
0014: 
0015: pm_flatten_range = PatternMatcher([
0016:   # real ranges only
0017:   (UPat((Ops.REDUCE, Ops.END), name="r"), flatten_range),
0018: ])
0019: 
0020: # index/range arithmetic uses FLOORDIV/FLOORMOD prior to late rewrite
0021: def count_divmod(x:UOp) -> int: return sum(u.op in {Ops.FLOORDIV, Ops.FLOORMOD} for u in x.backward_slice)
0022: def simplify_merge_adjacent(u:UOp) -> UOp|None:
0023:   reduce_ranges = [x.ranges for x in u.backward_slice_with_self if x.op is Ops.REDUCE]
0024:   # on END we only want to merge adjacent ranges, on REDUCE we want to try all combinations
0025:   for r0, r1 in (zip(u.ended_ranges, u.ended_ranges[1:]) if u.op is Ops.END else itertools.permutations(u.ended_ranges, 2)):
0026:     # check same type
0027:     if r0.arg[-1] == r1.arg[-1]:
0028:       # check if the ranges to merge are in the same reduces
0029:       if all((r0 in rngs) == (r1 in rngs) for rngs in reduce_ranges):
0030:         s0, s1 = r0.src[0], r1.src[0]
0031:         # do the merge
0032:         new_range = r0.replace(src=(s0*s1,))
0033:         nidx = graph_rewrite(u, _substitute+symbolic+pm_flatten_range, ctx={r0:new_range//s1, r1:new_range%s1},
0034:                              name=f"check_merge_{r0.arg[0]}_{r1.arg[0]}")
0035: 
0036:         # check if it simplifies
0037:         if count_divmod(nidx) <= count_divmod(u):
0038:           u = nidx
0039:   return u
0040: 
0041: def mark_gated(ctx, idx):
0042:   if len(idx.src) > 1 and idx.src[1].op is Ops.WHERE:
0043:     x, cond = idx.src[1].get_idx(), idx.src[1].get_valid()
0044:     # get all ranges r with guards "r < c" for some const c
0045:     guards = {r:c for v in cond.split_uop(Ops.AND) if v.op is Ops.CMPLT and (r:=v.src[0]).op is Ops.RANGE and (c:=v.src[1]).op is Ops.CONST}
0046:   else: x, guards = idx, {}
0047:   # ensure that we choose max(c_i) for all i where r < c_i
0048:   ctx |= {r:c for r,c in guards.items() if (r not in ctx or ctx[r].arg < c.arg)}
0049:   # but if a range is ever ungated, we cannot shrink it
0050:   ctx |= {r:r.src[0] for r in x.ranges if r not in guards}
0051: 
0052: pm_simplify_ranges = PatternMatcher([

--- around line 53 ---
0031:         # do the merge
0032:         new_range = r0.replace(src=(s0*s1,))
0033:         nidx = graph_rewrite(u, _substitute+symbolic+pm_flatten_range, ctx={r0:new_range//s1, r1:new_range%s1},
0034:                              name=f"check_merge_{r0.arg[0]}_{r1.arg[0]}")
0035: 
0036:         # check if it simplifies
0037:         if count_divmod(nidx) <= count_divmod(u):
0038:           u = nidx
0039:   return u
0040: 
0041: def mark_gated(ctx, idx):
0042:   if len(idx.src) > 1 and idx.src[1].op is Ops.WHERE:
0043:     x, cond = idx.src[1].get_idx(), idx.src[1].get_valid()
0044:     # get all ranges r with guards "r < c" for some const c
0045:     guards = {r:c for v in cond.split_uop(Ops.AND) if v.op is Ops.CMPLT and (r:=v.src[0]).op is Ops.RANGE and (c:=v.src[1]).op is Ops.CONST}
0046:   else: x, guards = idx, {}
0047:   # ensure that we choose max(c_i) for all i where r < c_i
0048:   ctx |= {r:c for r,c in guards.items() if (r not in ctx or ctx[r].arg < c.arg)}
0049:   # but if a range is ever ungated, we cannot shrink it
0050:   ctx |= {r:r.src[0] for r in x.ranges if r not in guards}
0051: 
0052: pm_simplify_ranges = PatternMatcher([
0053:   (UPat((Ops.END, Ops.REDUCE), name="u"), simplify_merge_adjacent),
0054:   (UPat(Ops.INDEX, name="idx"), mark_gated),
0055:   # reduce ranges can't be shrunk
0056:   (UPat(Ops.REDUCE, name="red"), lambda ctx, red: ctx.update({r:r.src[0] for r in red.src[1:]})),
0057:   (UPat(Ops.SINK, name="x"), lambda ctx, x: do_substitute(ctx, x, lambda r,c: r.replace(src=(c,)))),
0058: ])
0059: 
0060: def mark_range_mod(ctx:dict[UOp, UOp|None], r:UOp, c:UOp) -> None:
0061:   if r not in ctx and r.arg[-1] is not AxisType.WARP and r.src[0].op is Ops.CONST and r.src[0].divides(c.arg) is not None: ctx[r] = c
0062: 
0063: def do_substitute(ctx:dict, x: UOp, sub_fxn:Callable[[UOp, UOp], UOp]) -> UOp|None:
0064:   ret = x.substitute({k:sub_fxn(k,v) for k,v in ctx.items() if v is not None})
0065:   ctx.clear()
0066:   return None if ret is x else ret.simplify()
0067: 
0068: pm_split_ranges = PatternMatcher([
0069:   (UPat(Ops.RANGE, name="r")%UPat.cvar("c"), mark_range_mod),
0070:   (UPat(Ops.SINK, name="x"), lambda ctx, x: do_substitute(ctx, x,
0071:     lambda k,v: k.replace(src=(k.src[0]//v,), arg=k.arg[0:-1]+(0,k.arg[-1]))*v + k.replace(src=(v,), arg=k.arg[0:-1]+(1,k.arg[-1])))),
0072: ])
0073: 
0074: # **** reduce simplification ****
0075: 
0076: def no_range(u:UOp) -> bool: return not any(x.op is Ops.RANGE for x in u.backward_slice_with_self)
0077: 
0078: def reduce_unparented(red:UOp) -> UOp|None:
0079:   if red.arg[0] not in {Ops.ADD, Ops.MAX, Ops.MUL}: return None
0080:   assert all(x.op is Ops.RANGE for x in red.src[1:]), "some reduce srcs aren't ranges"
0081:   reduce_parented, reduce_unparented = partition(red.src[1:], lambda x: x in red.src[0].ranges)
0082:   if len(reduce_unparented) == 0: return None
0083:   ret = red.replace(src=(red.src[0],)+tuple(reduce_parented)) if len(reduce_parented) or red.dtype != red.src[0].dtype else red.src[0]
0084:   if red.arg[0] is Ops.ADD:
0085:     for r in reduce_unparented: ret = ret * r.src[0].cast(ret.dtype.scalar()).broadcast(ret.dtype.count)
0086:   if red.arg[0] is Ops.MUL:
0087:     for r in reduce_unparented: ret = ret ** r.src[0].cast(ret.dtype.scalar()).broadcast(ret.dtype.count)
0088:   return ret

--- around line 74 ---
0052: pm_simplify_ranges = PatternMatcher([
0053:   (UPat((Ops.END, Ops.REDUCE), name="u"), simplify_merge_adjacent),
0054:   (UPat(Ops.INDEX, name="idx"), mark_gated),
0055:   # reduce ranges can't be shrunk
0056:   (UPat(Ops.REDUCE, name="red"), lambda ctx, red: ctx.update({r:r.src[0] for r in red.src[1:]})),
0057:   (UPat(Ops.SINK, name="x"), lambda ctx, x: do_substitute(ctx, x, lambda r,c: r.replace(src=(c,)))),
0058: ])
0059: 
0060: def mark_range_mod(ctx:dict[UOp, UOp|None], r:UOp, c:UOp) -> None:
0061:   if r not in ctx and r.arg[-1] is not AxisType.WARP and r.src[0].op is Ops.CONST and r.src[0].divides(c.arg) is not None: ctx[r] = c
0062: 
0063: def do_substitute(ctx:dict, x: UOp, sub_fxn:Callable[[UOp, UOp], UOp]) -> UOp|None:
0064:   ret = x.substitute({k:sub_fxn(k,v) for k,v in ctx.items() if v is not None})
0065:   ctx.clear()
0066:   return None if ret is x else ret.simplify()
0067: 
0068: pm_split_ranges = PatternMatcher([
0069:   (UPat(Ops.RANGE, name="r")%UPat.cvar("c"), mark_range_mod),
0070:   (UPat(Ops.SINK, name="x"), lambda ctx, x: do_substitute(ctx, x,
0071:     lambda k,v: k.replace(src=(k.src[0]//v,), arg=k.arg[0:-1]+(0,k.arg[-1]))*v + k.replace(src=(v,), arg=k.arg[0:-1]+(1,k.arg[-1])))),
0072: ])
0073: 
0074: # **** reduce simplification ****
0075: 
0076: def no_range(u:UOp) -> bool: return not any(x.op is Ops.RANGE for x in u.backward_slice_with_self)
0077: 
0078: def reduce_unparented(red:UOp) -> UOp|None:
0079:   if red.arg[0] not in {Ops.ADD, Ops.MAX, Ops.MUL}: return None
0080:   assert all(x.op is Ops.RANGE for x in red.src[1:]), "some reduce srcs aren't ranges"
0081:   reduce_parented, reduce_unparented = partition(red.src[1:], lambda x: x in red.src[0].ranges)
0082:   if len(reduce_unparented) == 0: return None
0083:   ret = red.replace(src=(red.src[0],)+tuple(reduce_parented)) if len(reduce_parented) or red.dtype != red.src[0].dtype else red.src[0]
0084:   if red.arg[0] is Ops.ADD:
0085:     for r in reduce_unparented: ret = ret * r.src[0].cast(ret.dtype.scalar()).broadcast(ret.dtype.count)
0086:   if red.arg[0] is Ops.MUL:
0087:     for r in reduce_unparented: ret = ret ** r.src[0].cast(ret.dtype.scalar()).broadcast(ret.dtype.count)
0088:   return ret
0089: 
0090: pm_reduce_unparented = PatternMatcher([
0091:   # remove any ranges from a REDUCE that aren't referenced in the reduce source
0092:   (UPat(Ops.REDUCE, name="red"), reduce_unparented),
0093: ])
0094: 
0095: pm_reduce_collapse = pm_reduce_unparented + PatternMatcher([
0096:   # lift x+y out of reduce on lt
0097:   ((UPat.var("x")+UPat.var("y")).or_casted() < UPat.var("c"), lambda x,y,c: (x < (c.cast(y.dtype)-y)) if no_range(y) and no_range(c) else None),
0098:   # lift x*y out of reduce
0099:   ((UPat.var("x")*UPat.var("y")) < UPat.var("c"),
0100:    lambda x,y,c: (x < ((c+y-1) // y)) if no_range(y) and no_range(c) and dtypes.is_int(y.dtype) and y.vmin > 0 else None),
0101:   # sum over r in [0,N) of [lower<=r<upper]*val -> clamp(min(upper,N) - max(lower,0), 0, N) * val
0102:   (UPat.any(
0103:     (UPat(Ops.RANGE, name="r") < UPat.var("upper")).where(UPat.var("val"), 0),
0104:     (UPat(Ops.RANGE, name="r") < UPat.var("lower")).where(0, UPat.var("val")),
0105:     ((UPat.var("r")<UPat.var("lower")).logical_not()&(UPat(Ops.RANGE, name="r")<UPat.var("upper"))).where(UPat.var("val"), 0),
0106:   ).reduce(UPat.var("r"), arg=Ops.ADD), lambda r,val,lower=None,upper=None:
0107:     ((upper.minimum(r.src[0]) if upper is not None else r.src[0]) -
0108:      (lower.maximum(0) if lower is not None else r.const_like(0))).maximum(0).minimum(r.src[0]).cast(val.dtype) * val if no_range(val) else None),
0109:   # REDUCE on ADD


===== test/testextra/test_tk.py score=923 =====

--- around line 348 ---
0326:   def test_max(self):
0327:     N = 64
0328:     BLOCK_SIZE = 32
0329:     with Kernel("max", (1, 1, 1), WARP_THREADS) as ker:
0330:       warp = ker.warp
0331: 
0332:       b = ker.gl((1, 1, N, N), dtypes.float32)
0333:       a = ker.gl((1, 1, N, N), dtypes.float32)
0334: 
0335:       a_smem = ker.st((BLOCK_SIZE, BLOCK_SIZE), dtypes.float32)
0336: 
0337:       a_reg = ker.rt((BLOCK_SIZE, BLOCK_SIZE), dtypes.float32, TileLayout.COL)
0338:       b_reg = ker.rt((BLOCK_SIZE, BLOCK_SIZE), dtypes.float32, TileLayout.COL)
0339: 
0340:       max_reg = ker.rv(BLOCK_SIZE, dtypes.float32)
0341: 
0342:       for tile_col in ker.range(N // BLOCK_SIZE):
0343:         max_reg = warp.neg_inf(max_reg.after(tile_col))
0344: 
0345:         for tile_row in ker.range(N // BLOCK_SIZE):
0346:           a_smem = warp.load(a_smem, a, (), (0, 0, tile_row, tile_col), axis=2)
0347:           a_reg = warp.load(a_reg, a_smem)
0348:           max_reg = warp.col_reduce(max_reg, a_reg, lambda a, b: a.maximum(b), init_value=-math.inf)
0349:         max_reg = ker.endrange()
0350: 
0351:         b_reg = warp.map(b_reg, lambda _, idx: max_reg[idx[1], 0])
0352: 
0353:         for tile_row in ker.range(N // BLOCK_SIZE):
0354:           b = warp.store(b, b_reg, (0, 0, tile_row, tile_col), (), axis=2)
0355: 
0356:       sink = ker.finish()
0357: 
0358:     with Context(DEBUG=0):
0359:       a = Tensor.rand(1, 1, N, N, dtype="float32").contiguous()
0360:       b = Tensor.empty(1, 1, N, N, dtype="float32")
0361:       Tensor.realize(a, b)
0362: 
0363:     linear = UOp(Ops.LINEAR, src=(sink.call(*[t.uop.buf_uop for t in (b, a)]),))
0364: 
0365:     for _ in range(5): run_linear(linear, update_stats=False)
0366:     b = b.float()
0367: 
0368:     ref = a.float().max(axis=2, keepdim=True).expand(a.shape)
0369: 
0370:     assert_allclose(b, ref)
0371: 
0372:   def test_max_nonsquare(self):
0373:     N, M = 32, 128
0374:     BLOCK_N, BLOCK_M = 16, 64
0375:     with Kernel("max_nonsquare", (1, 1, 1), WARP_THREADS) as ker:
0376:       warp = ker.warp
0377: 
0378:       b = ker.gl((1, 1, N, M), dtypes.float32)
0379:       a = ker.gl((1, 1, N, M), dtypes.float32)
0380: 
0381:       a_smem = ker.st((BLOCK_N, BLOCK_M), dtypes.float32)
0382: 
0383:       a_reg = ker.rt((BLOCK_N, BLOCK_M), dtypes.float32, TileLayout.COL)

--- around line 394 ---
0372:   def test_max_nonsquare(self):
0373:     N, M = 32, 128
0374:     BLOCK_N, BLOCK_M = 16, 64
0375:     with Kernel("max_nonsquare", (1, 1, 1), WARP_THREADS) as ker:
0376:       warp = ker.warp
0377: 
0378:       b = ker.gl((1, 1, N, M), dtypes.float32)
0379:       a = ker.gl((1, 1, N, M), dtypes.float32)
0380: 
0381:       a_smem = ker.st((BLOCK_N, BLOCK_M), dtypes.float32)
0382: 
0383:       a_reg = ker.rt((BLOCK_N, BLOCK_M), dtypes.float32, TileLayout.COL)
0384:       b_reg = ker.rt((BLOCK_N, BLOCK_M), dtypes.float32, TileLayout.COL)
0385: 
0386:       max_reg = ker.rv(BLOCK_M, dtypes.float32)
0387: 
0388:       for tile_col in ker.range(M // BLOCK_M):
0389:         max_reg = warp.neg_inf(max_reg.after(tile_col))
0390: 
0391:         for tile_row in ker.range(N // BLOCK_N):
0392:           a_smem = warp.load(a_smem, a, (), (0, 0, tile_row, tile_col), axis=2)
0393:           a_reg = warp.load(a_reg, a_smem)
0394:           max_reg = warp.col_reduce(max_reg, a_reg, lambda a, b: a.maximum(b), init_value=-math.inf)
0395:         max_reg = ker.endrange()
0396: 
0397:         b_reg = warp.map(b_reg, lambda _, idx: max_reg[idx[1], 0])
0398: 
0399:         for tile_row in ker.range(N // BLOCK_N):
0400:           b = warp.store(b, b_reg, (0, 0, tile_row, tile_col), (), axis=2)
0401: 
0402:       sink = ker.finish()
0403: 
0404:     with Context(DEBUG=0):
0405:       a = Tensor.rand(1, 1, N, M, dtype="float32").contiguous()
0406:       b = Tensor.empty(1, 1, N, M, dtype="float32")
0407:       Tensor.realize(a, b)
0408: 
0409:     linear = UOp(Ops.LINEAR, src=(sink.call(*[t.uop.buf_uop for t in (b, a)]),))
0410: 
0411:     for _ in range(5): run_linear(linear, update_stats=False)
0412:     b = b.float()
0413: 
0414:     ref = a.float().max(axis=2, keepdim=True).expand(a.shape)
0415: 
0416:     assert_allclose(b, ref)
0417: 
0418:   def test_sum(self):
0419:     N = 64
0420:     BLOCK_SIZE = 32
0421:     with Kernel("sum", (1, 1, 1), WARP_THREADS) as ker:
0422:       warp = ker.warp
0423: 
0424:       b = ker.gl((1, 1, N, N), dtypes.float32)
0425:       a = ker.gl((1, 1, N, N), dtypes.float32)
0426: 
0427:       a_smem = ker.st((BLOCK_SIZE, BLOCK_SIZE), dtypes.float32)
0428: 
0429:       a_reg = ker.rt((BLOCK_SIZE, BLOCK_SIZE), dtypes.float32, TileLayout.COL)

--- around line 440 ---
0418:   def test_sum(self):
0419:     N = 64
0420:     BLOCK_SIZE = 32
0421:     with Kernel("sum", (1, 1, 1), WARP_THREADS) as ker:
0422:       warp = ker.warp
0423: 
0424:       b = ker.gl((1, 1, N, N), dtypes.float32)
0425:       a = ker.gl((1, 1, N, N), dtypes.float32)
0426: 
0427:       a_smem = ker.st((BLOCK_SIZE, BLOCK_SIZE), dtypes.float32)
0428: 
0429:       a_reg = ker.rt((BLOCK_SIZE, BLOCK_SIZE), dtypes.float32, TileLayout.COL)
0430:       b_reg = ker.rt((BLOCK_SIZE, BLOCK_SIZE), dtypes.float32, TileLayout.COL)
0431: 
0432:       sum_reg = ker.rv(BLOCK_SIZE, dtypes.float32)
0433: 
0434:       for tile_col in ker.range(N // BLOCK_SIZE):
0435:         sum_reg = warp.zero(sum_reg.after(tile_col))
0436: 
0437:         for tile_row in ker.range(N // BLOCK_SIZE):
0438:           a_smem = warp.load(a_smem, a, (), (0, 0, tile_row, tile_col), axis=2)
0439:           a_reg = warp.load(a_reg, a_smem)
0440:           sum_reg = warp.col_reduce(sum_reg, a_reg, lambda a, b: a + b)
0441:         sum_reg = ker.endrange()
0442: 
0443:         b_reg = warp.map(b_reg, lambda _, idx: sum_reg[idx[1], 0])
0444: 
0445:         for tile_row in ker.range(N // BLOCK_SIZE):
0446:           b = warp.store(b, b_reg, (0, 0, tile_row, tile_col), (), axis=2)
0447: 
0448:       sink = ker.finish()
0449: 
0450:     with Context(DEBUG=0):
0451:       a = Tensor.rand(1, 1, N, N, dtype="float32").contiguous()
0452:       b = Tensor.empty(1, 1, N, N, dtype="float32")
0453:       Tensor.realize(a, b)
0454: 
0455:     linear = UOp(Ops.LINEAR, src=(sink.call(*[t.uop.buf_uop for t in (b, a)]),))
0456: 
0457:     for _ in range(5): run_linear(linear, update_stats=False)
0458:     b = b.float()
0459: 
0460:     ref = a.float().sum(axis=2, keepdim=True).expand(a.shape)
0461: 
0462:     assert_allclose(b, ref, atol=1e-5, rtol=1e-5)
0463: 
0464:   def test_sum_nonsquare(self):
0465:     N, M = 32, 128
0466:     BLOCK_N, BLOCK_M = 16, 64
0467:     with Kernel("sum_nonsquare", (1, 1, 1), WARP_THREADS) as ker:
0468:       warp = ker.warp
0469: 
0470:       b = ker.gl((1, 1, N, M), dtypes.float32)
0471:       a = ker.gl((1, 1, N, M), dtypes.float32)
0472: 
0473:       a_smem = ker.st((BLOCK_N, BLOCK_M), dtypes.float32)
0474: 
0475:       a_reg = ker.rt((BLOCK_N, BLOCK_M), dtypes.float32, TileLayout.COL)

--- around line 486 ---
0464:   def test_sum_nonsquare(self):
0465:     N, M = 32, 128
0466:     BLOCK_N, BLOCK_M = 16, 64
0467:     with Kernel("sum_nonsquare", (1, 1, 1), WARP_THREADS) as ker:
0468:       warp = ker.warp
0469: 
0470:       b = ker.gl((1, 1, N, M), dtypes.float32)
0471:       a = ker.gl((1, 1, N, M), dtypes.float32)
0472: 
0473:       a_smem = ker.st((BLOCK_N, BLOCK_M), dtypes.float32)
0474: 
0475:       a_reg = ker.rt((BLOCK_N, BLOCK_M), dtypes.float32, TileLayout.COL)
0476:       b_reg = ker.rt((BLOCK_N, BLOCK_M), dtypes.float32, TileLayout.COL)
0477: 
0478:       sum_reg = ker.rv(BLOCK_M, dtypes.float32)
0479: 
0480:       for tile_col in ker.range(M // BLOCK_M):
0481:         sum_reg = warp.zero(sum_reg.after(tile_col))
0482: 
0483:         for tile_row in ker.range(N // BLOCK_N):
0484:           a_smem = warp.load(a_smem, a, (), (0, 0, tile_row, tile_col), axis=2)
0485:           a_reg = warp.load(a_reg, a_smem)
0486:           sum_reg = warp.col_reduce(sum_reg, a_reg, lambda a, b: a + b)
0487:         sum_reg = ker.endrange()
0488: 
0489:         b_reg = warp.map(b_reg, lambda _, idx: sum_reg[idx[1], 0])
0490: 
0491:         for tile_row in ker.range(N // BLOCK_N):
0492:           b = warp.store(b, b_reg, (0, 0, tile_row, tile_col), (), axis=2)
0493: 
0494:       sink = ker.finish()
0495: 
0496:     with Context(DEBUG=0):
0497:       a = Tensor.rand(1, 1, N, M, dtype="float32").contiguous()
0498:       b = Tensor.empty(1, 1, N, M, dtype="float32")
0499:       Tensor.realize(a, b)
